ID,label
testing\all\373.jpg,1
testing\all\374.jpg,1
testing\all\375.jpg,0
testing\all\376.jpg,1
testing\all\377.jpg,1
testing\all\378.jpg,1
testing\all\379.jpg,1
testing\all\380.jpg,2
testing\all\381.jpg,2
testing\all\382.jpg,1
testing\all\383.jpg,0
testing\all\384.jpg,1
testing\all\385.jpg,1
testing\all\386.jpg,3
testing\all\387.jpg,1
testing\all\388.jpg,1
testing\all\389.jpg,1
testing\all\39.jpg,1
testing\all\390.jpg,2
testing\all\391.jpg,2
testing\all\392.jpg,3
testing\all\393.jpg,2
testing\all\394.jpg,3
testing\all\42.jpg,1
testing\all\44.jpg,2
testing\all\46.jpg,2
testing\all\49.jpg,1
testing\all\5.jpg,1
testing\all\50.jpg,3
testing\all\51.jpg,1
testing\all\52.jpg,1
testing\all\54.jpg,1
testing\all\56.jpg,3
testing\all\57.jpg,2
testing\all\58.jpg,1
testing\all\6.jpg,2
testing\all\61.jpg,1
testing\all\62.jpg,2
testing\all\64.jpg,1
testing\all\65.jpg,0
testing\all\66.jpg,2
testing\all\69.jpg,2
testing\all\7.jpg,2
testing\all\70.jpg,1
testing\all\71.jpg,2
testing\all\73.jpg,1
testing\all\75.jpg,1
testing\all\76.jpg,2
testing\all\77.jpg,1
testing\all\78.jpg,0
testing\all\8.jpg,1
testing\all\80.jpg,1
testing\all\81.jpg,1
testing\all\82.jpg,0
testing\all\83.jpg,2
testing\all\86.jpg,1
testing\all\87.jpg,2
testing\all\88.jpg,1
testing\all\89.jpg,1
testing\all\90.jpg,2
testing\all\93.jpg,1
testing\all\94.jpg,3
testing\all\95.jpg,1
testing\all\96.jpg,1
testing\all\97.jpg,1
testing\all\98.jpg,1
testing\all\99.jpg,1
